nohup: ignoring input
2026-01-12 03:49:10,997 - my_logger - INFO - Namespace(data_path='./data/stage1_custom.json', unfreeze_ecg_model=True, use_lora=False, projection_ckpt=None, ecg_model_ckpt=None, lora_ckpt=None, seed=42, device=0, batch_size=8, accumulation_steps=4, num_epochs=10, warmup=0.1, lr=0.0001, weight_decay=0.0001, save_steps=1000, output_dir='./output/final_stage1_run')
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  26%|██▌       | 55/215 [00:14<00:41,  3.87it/s][A2026-01-12 03:55:10,176 - my_logger - INFO - Epoch 6, Step 332, Loss 0.032852984964847565

Iteration:  26%|██▌       | 56/215 [00:14<00:43,  3.65it/s][A
Iteration:  27%|██▋       | 57/215 [00:14<00:41,  3.83it/s][A
Iteration:  27%|██▋       | 58/215 [00:15<00:40,  3.85it/s][A
Iteration:  27%|██▋       | 59/215 [00:15<00:40,  3.87it/s][A2026-01-12 03:55:11,232 - my_logger - INFO - Epoch 6, Step 333, Loss 0.03964366763830185

Iteration:  28%|██▊       | 60/215 [00:15<00:42,  3.64it/s][A
Iteration:  28%|██▊       | 61/215 [00:16<00:40,  3.79it/s][A
Iteration:  29%|██▉       | 62/215 [00:16<00:40,  3.82it/s][A
Iteration:  29%|██▉       | 63/215 [00:16<00:39,  3.86it/s][A2026-01-12 03:55:12,293 - my_logger - INFO - Epoch 6, Step 334, Loss 0.030886787921190262

Iteration:  30%|██▉       | 64/215 [00:16<00:41,  3.63it/s][A
Iteration:  30%|███       | 65/215 [00:17<00:39,  3.82it/s][A
Iteration:  31%|███       | 66/215 [00:17<00:38,  3.84it/s][A
Iteration:  31%|███       | 67/215 [00:17<00:38,  3.87it/s][A2026-01-12 03:55:13,346 - my_logger - INFO - Epoch 6, Step 335, Loss 0.035930149257183075

Iteration:  32%|███▏      | 68/215 [00:17<00:40,  3.64it/s][A
Iteration:  32%|███▏      | 69/215 [00:18<00:38,  3.83it/s][A
Iteration:  33%|███▎      | 70/215 [00:18<00:37,  3.85it/s][A
Iteration:  33%|███▎      | 71/215 [00:18<00:37,  3.87it/s][A2026-01-12 03:55:14,402 - my_logger - INFO - Epoch 6, Step 336, Loss 0.03261374682188034

Iteration:  33%|███▎      | 72/215 [00:18<00:39,  3.64it/s][A
Iteration:  34%|███▍      | 73/215 [00:19<00:37,  3.82it/s][A
Iteration:  34%|███▍      | 74/215 [00:19<00:36,  3.84it/s][A
Iteration:  35%|███▍      | 75/215 [00:19<00:36,  3.87it/s][A2026-01-12 03:55:15,456 - my_logger - INFO - Epoch 6, Step 337, Loss 0.03115258365869522

Iteration:  35%|███▌      | 76/215 [00:20<00:38,  3.64it/s][A
Iteration:  36%|███▌      | 77/215 [00:20<00:36,  3.82it/s][A
Iteration:  36%|███▋      | 78/215 [00:20<00:35,  3.88it/s][A
Iteration:  37%|███▋      | 79/215 [00:20<00:34,  3.91it/s][A2026-01-12 03:55:16,499 - my_logger - INFO - Epoch 6, Step 338, Loss 0.03131112828850746

Iteration:  37%|███▋      | 80/215 [00:21<00:36,  3.67it/s][A
Iteration:  38%|███▊      | 81/215 [00:21<00:34,  3.84it/s][A
Iteration:  38%|███▊      | 82/215 [00:21<00:34,  3.86it/s][A
Iteration:  39%|███▊      | 83/215 [00:21<00:33,  3.89it/s][A2026-01-12 03:55:17,553 - my_logger - INFO - Epoch 6, Step 339, Loss 0.03197865188121796

Iteration:  39%|███▉      | 84/215 [00:22<00:35,  3.65it/s][A
Iteration:  40%|███▉      | 85/215 [00:22<00:33,  3.83it/s][A
Iteration:  40%|████      | 86/215 [00:22<00:33,  3.86it/s][A
Iteration:  40%|████      | 87/215 [00:22<00:32,  3.88it/s][A2026-01-12 03:55:18,605 - my_logger - INFO - Epoch 6, Step 340, Loss 0.034969720989465714

Iteration:  41%|████      | 88/215 [00:23<00:34,  3.65it/s][A
Iteration:  41%|████▏     | 89/215 [00:23<00:32,  3.83it/s][A
Iteration:  42%|████▏     | 90/215 [00:23<00:32,  3.85it/s][A
Iteration:  42%|████▏     | 91/215 [00:23<00:31,  3.88it/s][A2026-01-12 03:55:19,658 - my_logger - INFO - Epoch 6, Step 341, Loss 0.03963855281472206

Iteration:  43%|████▎     | 92/215 [00:24<00:33,  3.65it/s][A
Iteration:  43%|████▎     | 93/215 [00:24<00:31,  3.82it/s][A
Iteration:  44%|████▎     | 94/215 [00:24<00:31,  3.84it/s][A
Iteration:  44%|████▍     | 95/215 [00:24<00:31,  3.86it/s][A2026-01-12 03:55:20,717 - my_logger - INFO - Epoch 6, Step 342, Loss 0.042963217943906784

Iteration:  45%|████▍     | 96/215 [00:25<00:32,  3.63it/s][A
Iteration:  45%|████▌     | 97/215 [00:25<00:30,  3.82it/s][A
Iteration:  46%|████▌     | 98/215 [00:25<00:30,  3.84it/s][A
Iteration:  46%|████▌     | 99/215 [00:26<00:30,  3.87it/s][A2026-01-12 03:55:21,772 - my_logger - INFO - Epoch 6, Step 343, Loss 0.035958100110292435

Iteration:  47%|████▋     | 100/215 [00:26<00:31,  3.64it/s][A
Iteration:  47%|████▋     | 101/215 [00:26<00:29,  3.82it/s][A
Iteration:  47%|████▋     | 102/215 [00:26<00:29,  3.84it/s][A
Iteration:  48%|████▊     | 103/215 [00:27<00:28,  3.86it/s][A2026-01-12 03:55:22,829 - my_logger - INFO - Epoch 6, Step 344, Loss 0.03794131800532341

Iteration:  48%|████▊     | 104/215 [00:27<00:30,  3.63it/s][A
Iteration:  49%|████▉     | 105/215 [00:27<00:28,  3.81it/s][A
Iteration:  49%|████▉     | 106/215 [00:27<00:28,  3.84it/s][A
Iteration:  50%|████▉     | 107/215 [00:28<00:27,  3.87it/s][A2026-01-12 03:55:23,884 - my_logger - INFO - Epoch 6, Step 345, Loss 0.03941889479756355

Iteration:  50%|█████     | 108/215 [00:28<00:29,  3.64it/s][A
Iteration:  51%|█████     | 109/215 [00:28<00:27,  3.83it/s][A
Iteration:  51%|█████     | 110/215 [00:28<00:27,  3.85it/s][A
Iteration:  52%|█████▏    | 111/215 [00:29<00:26,  3.88it/s][A2026-01-12 03:55:24,935 - my_logger - INFO - Epoch 6, Step 346, Loss 0.035663943737745285

Iteration:  52%|█████▏    | 112/215 [00:29<00:28,  3.65it/s][A
Iteration:  53%|█████▎    | 113/215 [00:29<00:26,  3.83it/s][A
Iteration:  53%|█████▎    | 114/215 [00:30<00:26,  3.85it/s][A
Iteration:  53%|█████▎    | 115/215 [00:30<00:25,  3.88it/s][A2026-01-12 03:55:25,989 - my_logger - INFO - Epoch 6, Step 347, Loss 0.034499917179346085

Iteration:  54%|█████▍    | 116/215 [00:30<00:27,  3.64it/s][A
Iteration:  54%|█████▍    | 117/215 [00:30<00:25,  3.83it/s][A
Iteration:  55%|█████▍    | 118/215 [00:31<00:25,  3.85it/s][A
Iteration:  55%|█████▌    | 119/215 [00:31<00:24,  3.87it/s][A2026-01-12 03:55:27,042 - my_logger - INFO - Epoch 6, Step 348, Loss 0.04301255941390991

Iteration:  56%|█████▌    | 120/215 [00:31<00:26,  3.65it/s][A
Iteration:  56%|█████▋    | 121/215 [00:31<00:24,  3.83it/s][A
Iteration:  57%|█████▋    | 122/215 [00:32<00:24,  3.85it/s][A
Iteration:  57%|█████▋    | 123/215 [00:32<00:23,  3.88it/s][A2026-01-12 03:55:28,096 - my_logger - INFO - Epoch 6, Step 349, Loss 0.03790992125868797

Iteration:  58%|█████▊    | 124/215 [00:32<00:24,  3.64it/s][A
Iteration:  58%|█████▊    | 125/215 [00:32<00:23,  3.82it/s][A
Iteration:  59%|█████▊    | 126/215 [00:33<00:23,  3.85it/s][A
Iteration:  59%|█████▉    | 127/215 [00:33<00:22,  3.87it/s][A2026-01-12 03:55:29,149 - my_logger - INFO - Epoch 6, Step 350, Loss 0.03844334930181503

Iteration:  60%|█████▉    | 128/215 [00:33<00:23,  3.65it/s][A
Iteration:  60%|██████    | 129/215 [00:33<00:22,  3.83it/s][A
Iteration:  60%|██████    | 130/215 [00:34<00:22,  3.85it/s][A
Iteration:  61%|██████    | 131/215 [00:34<00:21,  3.87it/s][A2026-01-12 03:55:30,200 - my_logger - INFO - Epoch 6, Step 351, Loss 0.02882080338895321

Iteration:  61%|██████▏   | 132/215 [00:34<00:22,  3.65it/s][A
Iteration:  62%|██████▏   | 133/215 [00:35<00:21,  3.82it/s][A
Iteration:  62%|██████▏   | 134/215 [00:35<00:21,  3.85it/s][A
Iteration:  63%|██████▎   | 135/215 [00:35<00:20,  3.87it/s][A2026-01-12 03:55:31,256 - my_logger - INFO - Epoch 6, Step 352, Loss 0.030697539448738098

Iteration:  63%|██████▎   | 136/215 [00:35<00:21,  3.65it/s][A
Iteration:  64%|██████▎   | 137/215 [00:36<00:20,  3.82it/s][A
Iteration:  64%|██████▍   | 138/215 [00:36<00:20,  3.85it/s][A
Iteration:  65%|██████▍   | 139/215 [00:36<00:19,  3.87it/s][A2026-01-12 03:55:32,309 - my_logger - INFO - Epoch 6, Step 353, Loss 0.03634648397564888

Iteration:  65%|██████▌   | 140/215 [00:36<00:20,  3.65it/s][A
Iteration:  66%|██████▌   | 141/215 [00:37<00:19,  3.83it/s][A
Iteration:  66%|██████▌   | 142/215 [00:37<00:18,  3.85it/s][A
Iteration:  67%|██████▋   | 143/215 [00:37<00:18,  3.88it/s][A2026-01-12 03:55:33,363 - my_logger - INFO - Epoch 6, Step 354, Loss 0.030264928936958313

Iteration:  67%|██████▋   | 144/215 [00:37<00:19,  3.65it/s][A
Iteration:  67%|██████▋   | 145/215 [00:38<00:18,  3.82it/s][A
Iteration:  68%|██████▊   | 146/215 [00:38<00:17,  3.86it/s][A
Iteration:  68%|██████▊   | 147/215 [00:38<00:17,  3.88it/s][A2026-01-12 03:55:34,416 - my_logger - INFO - Epoch 6, Step 355, Loss 0.03924548625946045

Iteration:  69%|██████▉   | 148/215 [00:39<00:18,  3.65it/s][A
Iteration:  69%|██████▉   | 149/215 [00:39<00:17,  3.83it/s][A
Iteration:  70%|██████▉   | 150/215 [00:39<00:16,  3.86it/s][A
Iteration:  70%|███████   | 151/215 [00:39<00:16,  3.88it/s][A2026-01-12 03:55:35,467 - my_logger - INFO - Epoch 6, Step 356, Loss 0.028198570013046265

Iteration:  71%|███████   | 152/215 [00:40<00:17,  3.65it/s][A
Iteration:  71%|███████   | 153/215 [00:40<00:16,  3.83it/s][A
Iteration:  72%|███████▏  | 154/215 [00:40<00:15,  3.85it/s][A
Iteration:  72%|███████▏  | 155/215 [00:40<00:15,  3.88it/s][A2026-01-12 03:55:36,520 - my_logger - INFO - Epoch 6, Step 357, Loss 0.03628245368599892

Iteration:  73%|███████▎  | 156/215 [00:41<00:16,  3.65it/s][A
Iteration:  73%|███████▎  | 157/215 [00:41<00:15,  3.83it/s][A
Iteration:  73%|███████▎  | 158/215 [00:41<00:14,  3.84it/s][A
Iteration:  74%|███████▍  | 159/215 [00:41<00:14,  3.87it/s][A2026-01-12 03:55:37,576 - my_logger - INFO - Epoch 6, Step 358, Loss 0.036725226789712906

Iteration:  74%|███████▍  | 160/215 [00:42<00:15,  3.64it/s][A
Iteration:  75%|███████▍  | 161/215 [00:42<00:14,  3.81it/s][A
Iteration:  75%|███████▌  | 162/215 [00:42<00:13,  3.83it/s][A
Iteration:  76%|███████▌  | 163/215 [00:42<00:13,  3.86it/s][A2026-01-12 03:55:38,633 - my_logger - INFO - Epoch 6, Step 359, Loss 0.03166763111948967

Iteration:  76%|███████▋  | 164/215 [00:43<00:14,  3.64it/s][A
Iteration:  77%|███████▋  | 165/215 [00:43<00:13,  3.82it/s][A
Iteration:  77%|███████▋  | 166/215 [00:43<00:12,  3.85it/s][A
Iteration:  78%|███████▊  | 167/215 [00:43<00:12,  3.88it/s][A2026-01-12 03:55:39,685 - my_logger - INFO - Epoch 6, Step 360, Loss 0.04353164881467819

Iteration:  78%|███████▊  | 168/215 [00:44<00:12,  3.65it/s][A
Iteration:  79%|███████▊  | 169/215 [00:44<00:12,  3.82it/s][A
Iteration:  79%|███████▉  | 170/215 [00:44<00:11,  3.84it/s][A
Iteration:  80%|███████▉  | 171/215 [00:45<00:11,  3.87it/s][A2026-01-12 03:55:40,743 - my_logger - INFO - Epoch 6, Step 361, Loss 0.036525290459394455

Iteration:  80%|████████  | 172/215 [00:45<00:11,  3.64it/s][A
Iteration:  80%|████████  | 173/215 [00:45<00:11,  3.82it/s][A
Iteration:  81%|████████  | 174/215 [00:45<00:10,  3.84it/s][A
Iteration:  81%|████████▏ | 175/215 [00:46<00:10,  3.87it/s][A2026-01-12 03:55:41,796 - my_logger - INFO - Epoch 6, Step 362, Loss 0.032866328954696655

Iteration:  82%|████████▏ | 176/215 [00:46<00:10,  3.65it/s][A
Iteration:  82%|████████▏ | 177/215 [00:46<00:09,  3.83it/s][A
Iteration:  83%|████████▎ | 178/215 [00:46<00:09,  3.84it/s][A
Iteration:  83%|████████▎ | 179/215 [00:47<00:09,  3.87it/s][A2026-01-12 03:55:42,852 - my_logger - INFO - Epoch 6, Step 363, Loss 0.03467292711138725

Iteration:  84%|████████▎ | 180/215 [00:47<00:09,  3.64it/s][A
Iteration:  84%|████████▍ | 181/215 [00:47<00:08,  3.82it/s][A
Iteration:  85%|████████▍ | 182/215 [00:47<00:08,  3.84it/s][A
Iteration:  85%|████████▌ | 183/215 [00:48<00:08,  3.87it/s][A2026-01-12 03:55:43,907 - my_logger - INFO - Epoch 6, Step 364, Loss 0.03478606045246124

Iteration:  86%|████████▌ | 184/215 [00:48<00:08,  3.65it/s][A
Iteration:  86%|████████▌ | 185/215 [00:48<00:07,  3.83it/s][A
Iteration:  87%|████████▋ | 186/215 [00:48<00:07,  3.85it/s][A
Iteration:  87%|████████▋ | 187/215 [00:49<00:07,  3.88it/s][A2026-01-12 03:55:44,957 - my_logger - INFO - Epoch 6, Step 365, Loss 0.038759373128414154

Iteration:  87%|████████▋ | 188/215 [00:49<00:07,  3.66it/s][A
Iteration:  88%|████████▊ | 189/215 [00:49<00:06,  3.83it/s][A
Iteration:  88%|████████▊ | 190/215 [00:50<00:06,  3.85it/s][A
Iteration:  89%|████████▉ | 191/215 [00:50<00:06,  3.88it/s][A2026-01-12 03:55:46,011 - my_logger - INFO - Epoch 6, Step 366, Loss 0.03947973623871803

Iteration:  89%|████████▉ | 192/215 [00:50<00:06,  3.65it/s][A
Iteration:  90%|████████▉ | 193/215 [00:50<00:05,  3.83it/s][A
Iteration:  90%|█████████ | 194/215 [00:51<00:05,  3.85it/s][A
Iteration:  91%|█████████ | 195/215 [00:51<00:05,  3.88it/s][A2026-01-12 03:55:47,066 - my_logger - INFO - Epoch 6, Step 367, Loss 0.03028283640742302

Iteration:  91%|█████████ | 196/215 [00:51<00:05,  3.64it/s][A
Iteration:  92%|█████████▏| 197/215 [00:51<00:04,  3.82it/s][A
Iteration:  92%|█████████▏| 198/215 [00:52<00:04,  3.84it/s][A
Iteration:  93%|█████████▎| 199/215 [00:52<00:04,  3.88it/s][A2026-01-12 03:55:48,114 - my_logger - INFO - Epoch 6, Step 368, Loss 0.038729142397642136

Iteration:  93%|█████████▎| 200/215 [00:52<00:04,  3.66it/s][A
Iteration:  93%|█████████▎| 201/215 [00:52<00:03,  3.84it/s][A
Iteration:  94%|█████████▍| 202/215 [00:53<00:03,  3.86it/s][A
Iteration:  94%|█████████▍| 203/215 [00:53<00:03,  3.88it/s][A2026-01-12 03:55:49,168 - my_logger - INFO - Epoch 6, Step 369, Loss 0.034168701618909836

Iteration:  95%|█████████▍| 204/215 [00:53<00:03,  3.65it/s][A
Iteration:  95%|█████████▌| 205/215 [00:53<00:02,  3.82it/s][A
Iteration:  96%|█████████▌| 206/215 [00:54<00:02,  3.85it/s][A
Iteration:  96%|█████████▋| 207/215 [00:54<00:02,  3.87it/s][A2026-01-12 03:55:50,225 - my_logger - INFO - Epoch 6, Step 370, Loss 0.03074174001812935

Iteration:  97%|█████████▋| 208/215 [00:54<00:01,  3.64it/s][A
Iteration:  97%|█████████▋| 209/215 [00:55<00:01,  3.82it/s][A
Iteration:  98%|█████████▊| 210/215 [00:55<00:01,  3.84it/s][A
Iteration:  98%|█████████▊| 211/215 [00:55<00:01,  3.87it/s][A2026-01-12 03:55:51,276 - my_logger - INFO - Epoch 6, Step 371, Loss 0.03494787961244583

Iteration:  99%|█████████▊| 212/215 [00:55<00:00,  3.65it/s][A
Iteration:  99%|█████████▉| 213/215 [00:56<00:00,  3.83it/s][A
Iteration: 100%|█████████▉| 214/215 [00:56<00:00,  3.84it/s][A
Iteration: 100%|██████████| 215/215 [00:56<00:00,  3.95it/s][AIteration: 100%|██████████| 215/215 [00:56<00:00,  3.80it/s]
Epoch:  70%|███████   | 7/10 [06:31<02:48, 56.33s/it]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<00:52,  4.11it/s][A
Iteration:   1%|          | 2/215 [00:00<00:53,  3.97it/s][A
Iteration:   1%|▏         | 3/215 [00:00<00:53,  3.95it/s][A2026-01-12 03:55:53,072 - my_logger - INFO - Epoch 7, Step 372, Loss 0.032092977315187454

Iteration:   2%|▏         | 4/215 [00:01<00:58,  3.63it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:54,  3.86it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:54,  3.87it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:53,  3.88it/s][A2026-01-12 03:55:54,128 - my_logger - INFO - Epoch 7, Step 373, Loss 0.038293782621622086

Iteration:   4%|▎         | 8/215 [00:02<00:56,  3.63it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:53,  3.82it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:53,  3.85it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:52,  3.87it/s][A2026-01-12 03:55:55,182 - my_logger - INFO - Epoch 7, Step 374, Loss 0.03260931000113487

Iteration:   6%|▌         | 12/215 [00:03<00:55,  3.64it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:52,  3.82it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:52,  3.85it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:51,  3.88it/s][A2026-01-12 03:55:56,234 - my_logger - INFO - Epoch 7, Step 375, Loss 0.03128530830144882

Iteration:   7%|▋         | 16/215 [00:04<00:54,  3.65it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:51,  3.83it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:51,  3.86it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:50,  3.88it/s][A2026-01-12 03:55:57,287 - my_logger - INFO - Epoch 7, Step 376, Loss 0.03204501420259476

Iteration:   9%|▉         | 20/215 [00:05<00:53,  3.65it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:50,  3.82it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:50,  3.85it/s][A
Iteration:  11%|█         | 23/215 [00:06<00:49,  3.88it/s][A2026-01-12 03:55:58,340 - my_logger - INFO - Epoch 7, Step 377, Loss 0.0331367626786232

Iteration:  11%|█         | 24/215 [00:06<00:52,  3.65it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:49,  3.83it/s][A
Iteration:  12%|█▏        | 26/215 [00:06<00:49,  3.85it/s][A
Iteration:  13%|█▎        | 27/215 [00:07<00:48,  3.88it/s][A2026-01-12 03:55:59,392 - my_logger - INFO - Epoch 7, Step 378, Loss 0.02560415491461754

Iteration:  13%|█▎        | 28/215 [00:07<00:51,  3.65it/s][A
